SK_ID_CURR,TARGET
247485,0.92
247492,0.91
247497,0.95
247510,0.91
247521,0.93
247527,0.9
247534,0.89
247537,0.92
247558,0.93
247559,0.91
247560,0.85
247567,0.92
247572,0.83
247582,0.98
247583,0.86
247594,0.9
247595,0.98
247597,0.99
247598,0.84
247607,0.88
247619,0.88
247632,0.74
247638,0.83
247639,0.84
247646,0.89
247655,0.93
247660,0.96
247672,0.9
247677,0.95
247682,0.97
247685,0.91
247690,0.94
247701,0.99
247708,0.84
247715,0.99
247734,0.96
247758,0.95
247761,0.98
247763,0.96
247766,0.97
247774,0.97
247775,0.94
247779,0.97
247781,0.92
247783,0.94
247785,0.94
247787,0.94
247793,0.97
247798,0.97
247802,0.88
247805,0.94
247814,0.99
247816,0.87
247834,0.93
247836,0.97
247844,0.78
247849,0.81
247852,0.97
247859,0.99
247861,0.89
247867,0.88
247868,0.98
247883,0.83
247890,0.97
247892,0.78
247896,0.99
247897,0.98
247902,0.79
247904,0.95
247909,0.92
247910,1.0
247911,0.8
247929,0.94
247930,0.99
247935,0.97
247942,0.7
247950,0.94
247951,0.94
247972,0.92
247989,0.99
247993,0.9
247995,0.89
248012,0.92
248018,0.96
248019,0.75
248036,0.99
248037,0.94
248039,0.93
248040,0.78
248043,0.88
248054,0.99
248056,0.88
248068,0.8
248075,0.92
248085,0.97
248087,0.94
248089,0.85
248095,0.97
248105,0.95
248109,0.97
248115,0.95
248131,0.82
248135,0.96
248148,0.92
248154,0.91
248156,0.95
248165,0.97
248169,1.0
248173,0.86
248179,0.95
248187,0.98
248204,0.98
248207,0.93
248210,0.95
248212,0.88
248214,0.96
248229,0.99
248236,0.99
248239,0.95
248240,0.71
248246,0.95
248249,0.93
248261,0.97
248267,0.91
248268,0.94
248272,0.88
248276,0.94
248293,0.93
248303,0.89
248307,0.92
248308,0.78
248327,0.98
248330,0.89
248345,0.89
248355,0.97
248364,0.95
248368,0.94
248373,0.88
248375,0.71
248378,0.94
248390,0.96
248394,0.87
248405,0.93
248409,0.95
248411,0.96
248415,0.95
248416,0.76
248419,0.9
248421,0.88
248422,0.91
248424,0.95
248427,0.97
248429,0.86
248435,0.94
248452,0.92
248461,0.93
248467,0.97
248472,0.83
248473,0.92
248476,0.82
248488,0.83
248489,0.79
248505,0.92
248509,0.86
248510,0.9
248512,0.98
248524,0.63
248526,0.82
248528,0.96
248533,1.0
248546,0.92
248568,0.9
248570,0.95
248579,0.95
248583,0.97
248585,0.99
248586,0.9
248596,1.0
248597,0.79
248601,0.86
248605,0.87
248613,0.91
248618,0.98
248622,0.98
248626,0.97
248627,0.88
248628,0.94
248635,0.9
248636,0.91
248644,0.95
248667,0.85
248675,0.96
248677,0.9
248693,0.83
248694,0.94
248699,1.0
248706,0.76
248726,0.85
248728,0.98
248731,0.97
248736,0.69
248738,0.8
248739,0.88
248744,0.94
248745,0.84
248756,0.94
248760,0.89
248767,0.72
248770,0.95
248772,0.83
248773,0.99
248785,0.98
248789,0.92
248791,0.95
248797,0.94
248826,0.98
248853,0.95
248854,0.96
248856,0.93
248861,0.88
248869,0.68
248871,0.88
248877,0.97
248883,0.82
248891,0.99
248892,0.85
248905,0.93
248910,0.97
248914,0.98
248921,0.93
248931,0.88
248934,0.96
248951,0.94
248954,0.94
248961,0.98
248966,0.96
248968,0.89
248977,0.96
248978,0.82
248986,0.88
249000,0.93
249005,0.93
249025,0.97
249040,0.7
249045,0.89
249056,0.99
249057,0.95
249075,0.9
249084,0.87
249089,0.97
249095,0.68
249101,0.94
249113,0.89
249116,0.91
249118,0.85
249137,0.91
249140,0.9
249149,0.87
249151,0.96
249154,0.91
249155,0.9
249171,0.94
249173,0.8
249190,0.97
249191,0.98
249197,0.95
249205,0.83
249212,0.81
249228,0.96
249235,0.85
249266,0.99
249269,0.97
249277,0.94
249298,0.95
249305,0.75
249310,0.94
249313,0.82
249320,0.8
249321,0.99
249332,1.0
249333,0.87
249339,0.81
249343,0.84
249345,0.93
249347,0.84
249348,0.9
249358,0.95
249370,0.73
249382,0.95
249397,0.95
249398,0.89
249400,0.83
249403,0.66
249412,0.91
249421,0.79
249422,0.99
249426,0.98
249445,0.85
249460,0.91
249465,0.95
249467,0.98
249481,0.88
249495,0.98
249496,0.85
249505,0.96
249507,0.95
249523,0.98
249528,0.89
249532,0.81
249534,0.94
249540,0.91
249542,0.92
249557,0.97
249559,0.72
249578,0.96
249581,0.95
249588,0.9
249595,0.97
249603,0.94
249615,0.97
249630,0.94
249636,0.95
249640,0.96
249648,0.94
249657,0.93
249661,0.99
249664,0.98
249668,0.92
249677,0.98
249681,0.87
249687,0.88
249688,0.77
249695,0.58
249703,0.9
249705,0.89
249718,0.88
249719,0.94
249720,0.88
249726,1.0
249728,0.89
249742,0.9
249764,0.86
249768,0.92
249770,0.95
249774,0.97
249779,0.86
249783,0.97
249801,0.57
249808,0.93
249818,0.97
249820,0.68
249832,0.61
249839,0.95
249843,0.77
249845,0.92
249847,0.88
249878,0.79
249883,0.94
249895,0.95
249898,0.94
249906,0.85
249909,0.98
249913,0.94
249920,0.84
249921,0.96
249928,0.68
249941,0.93
249951,0.96
249955,0.93
250020,0.95
250022,0.94
250026,0.83
250038,0.83
250045,0.83
250048,0.9
250049,0.83
250051,0.94
250056,0.83
250073,0.94
250085,0.96
250088,0.85
250091,0.89
250092,0.91
250093,0.97
250095,0.84
250098,0.85
250105,0.78
250114,0.79
250127,0.88
250134,0.83
250137,0.9
250153,0.9
250156,0.84
250176,0.99
250188,0.97
250189,0.92
250211,0.84
250212,0.91
250217,0.89
250226,0.86
250236,0.61
250237,0.88
250246,0.92
250270,0.93
250276,0.74
250299,0.94
250311,0.94
250312,0.81
250319,0.9
250324,0.96
250331,0.96
250340,0.93
250347,0.97
250354,0.81
250358,0.96
250359,0.97
250361,0.74
250363,0.85
250371,0.94
250377,0.83
250381,0.99
250391,0.94
250415,0.97
250416,0.64
250430,0.7
250431,0.92
250438,0.85
250444,0.96
250453,0.94
250458,0.96
250462,0.78
250469,0.95
250473,0.99
250481,0.88
250498,0.79
250502,0.8
250508,0.94
250514,0.96
250521,0.99
250522,0.92
250530,0.99
250531,0.95
250533,0.94
250539,0.97
250541,0.95
250545,0.87
250557,0.78
250576,0.87
250579,0.99
250585,0.69
250586,0.95
250591,0.87
250592,0.94
250596,0.9
250616,0.94
250617,0.99
250632,0.87
250636,0.79
250640,0.94
250657,0.88
250658,0.84
250661,0.94
250684,0.9
250685,0.96
250691,0.87
250692,0.93
250712,0.98
250713,0.97
250719,0.88
250737,0.92
250749,0.93
250772,0.88
250773,0.75
250774,0.98
250781,0.84
250783,1.0
250810,0.82
250814,0.96
250819,0.91
250831,0.92
250855,0.95
250867,0.8
250878,0.93
250887,0.99
250889,0.94
250890,0.93
250900,0.9
250904,0.82
250909,0.88
250913,0.8
250914,0.87
250915,0.86
250918,0.87
250922,0.75
250925,0.99
250939,0.97
250949,0.98
250956,0.97
250961,0.99
250963,0.93
250965,0.95
250968,0.99
250970,0.88
250981,0.91
250990,0.98
251001,0.77
251002,0.98
251011,0.87
251013,0.98
251021,0.97
251022,0.94
251029,0.98
251046,0.95
251047,0.97
251058,0.95
251063,0.92
251064,0.86
251073,0.77
251083,0.99
251085,0.88
251091,0.93
251096,0.88
251105,0.76
251115,0.92
251123,0.98
251133,0.88
251152,0.9
251165,0.92
251180,0.94
251196,0.73
251197,0.84
251214,0.99
251215,0.76
251217,0.91
251219,0.94
251233,0.98
251234,0.9
251245,0.94
251248,0.79
251255,0.98
251267,0.97
251272,0.89
251276,0.9
251288,0.87
251297,0.99
251298,0.9
251300,0.96
251301,1.0
251302,0.97
251303,0.83
251311,0.96
251314,0.87
251322,0.98
251324,0.9
251333,0.95
251336,0.84
251341,0.91
251346,0.93
251370,0.95
251378,0.93
251396,0.95
251401,0.72
251413,0.98
251422,0.97
251423,0.92
251434,0.82
251436,0.99
251443,0.9
251445,0.92
251455,0.95
251465,0.92
251470,0.93
251475,0.82
251488,0.9
251498,0.89
251504,0.92
251506,0.9
251530,0.95
251534,0.92
251538,0.57
251543,0.95
251557,0.95
251558,0.9
251567,0.98
251575,0.84
251579,0.99
251598,0.81
251599,0.92
251606,0.94
251608,0.97
251620,0.93
251624,0.94
251629,0.96
251631,0.99
251654,0.93
251671,0.97
251677,0.88
251682,0.95
251684,0.86
251689,0.88
251700,0.85
251716,0.93
251719,0.86
251727,0.83
251731,0.74
251732,0.98
251737,0.92
251744,0.96
251750,0.93
251754,0.88
251759,0.98
251761,0.84
251762,0.8
251765,0.88
251768,0.92
251770,0.98
251777,0.96
251786,0.96
251795,0.87
251805,0.92
251833,0.88
251839,0.96
251848,0.76
251851,0.89
251893,0.98
251909,0.93
251918,0.93
251920,0.92
251922,0.75
251923,0.67
251926,0.92
251933,0.97
251938,0.91
251948,0.9
251955,0.96
251956,0.9
251957,0.92
251964,0.96
251965,0.96
251966,0.89
251972,0.94
251980,0.94
252003,0.97
252016,0.92
252028,0.94
252032,0.91
252046,0.9
252054,0.98
252060,0.93
252073,0.97
252088,0.95
252092,0.96
252096,0.92
252113,0.95
252115,0.97
252121,0.97
252133,0.88
252135,0.98
252145,0.86
252151,0.99
252167,0.89
252169,0.9
252175,0.85
252189,0.91
252190,0.81
252191,0.9
252198,0.88
252212,0.94
252223,0.97
252224,0.85
252228,0.84
252253,0.96
252257,0.76
252261,0.96
252265,0.86
252272,0.9
252273,0.85
252286,0.69
252312,0.95
252322,0.94
252326,0.9
252332,0.99
252345,0.94
252348,0.89
252354,0.96
252358,0.84
252364,0.94
252366,0.85
252369,0.9
252374,0.96
252382,0.91
252417,0.88
252425,0.71
252426,0.92
252429,0.91
252434,0.85
252447,0.95
252450,0.98
252452,0.77
252460,0.95
252463,0.95
252465,0.84
252492,0.87
252493,0.81
252518,0.88
252522,0.86
252524,0.93
252531,0.83
252533,0.93
252540,0.91
252543,0.96
252544,0.96
252555,0.97
252558,0.94
252562,1.0
252565,0.84
252568,0.97
252569,0.98
252573,0.92
252582,0.94
252596,0.96
252599,0.98
252603,0.98
252606,0.96
252630,0.94
252636,0.98
252651,0.93
252653,0.98
252679,0.71
252682,0.84
252687,0.8
252713,0.93
252715,0.96
252721,0.73
252726,0.91
252746,0.98
252754,1.0
252760,0.98
252762,0.83
252763,0.93
252764,0.82
252768,0.92
252773,0.94
252774,0.86
252782,0.97
252784,0.97
252797,0.9
252798,0.97
252809,0.96
252819,0.99
252840,0.94
252862,0.97
252863,0.91
252865,0.86
252870,0.9
252880,0.98
252881,0.97
252888,0.92
252889,0.95
252894,0.93
252899,0.97
252911,0.92
252918,0.97
252926,0.82
252929,0.93
252932,0.95
252939,0.85
252940,0.98
252970,0.98
252971,0.97
252980,0.93
252981,0.96
252986,0.91
252990,0.95
253004,0.89
253011,0.9
253015,0.99
253022,0.92
253032,0.95
253044,0.68
253056,0.96
253065,0.95
253066,0.96
253067,0.94
253079,0.99
253088,0.98
253098,0.95
253099,0.78
253112,0.88
253113,0.85
253133,0.85
253149,0.95
253151,0.94
253153,0.94
253160,0.92
253164,0.93
253169,0.77
253177,0.94
253183,0.81
253198,0.88
253206,0.85
253214,0.93
253218,0.96
253224,0.94
253227,0.9
253231,0.91
253247,0.92
253251,0.97
253262,0.96
253264,0.96
253265,0.92
253273,0.76
253275,0.94
253278,0.97
253284,0.93
253298,0.91
253313,0.95
253317,0.97
253322,0.95
253326,0.95
253332,0.66
253338,0.98
253339,0.99
253346,0.97
253348,0.77
253350,0.98
253357,0.89
253363,0.87
253365,0.98
253369,0.97
253373,0.83
253378,0.97
253383,0.66
253392,0.97
253395,0.97
253398,0.95
253410,0.88
253419,0.99
253420,0.86
253421,0.76
253441,0.88
253442,1.0
253446,0.93
253447,0.8
253465,0.94
253488,0.87
253492,0.95
253499,0.56
253500,0.78
253501,0.99
253509,0.96
253521,0.96
253534,0.94
253544,0.92
253555,0.78
253557,0.84
253559,0.96
253583,0.79
253587,0.94
253589,0.94
253591,0.97
253596,0.97
253600,0.98
253605,0.98
253620,0.93
253628,0.99
253631,0.87
253634,0.99
253639,0.94
253641,0.89
253661,0.94
253672,0.92
253679,1.0
253683,0.88
253696,0.9
253706,0.91
253708,0.94
253712,0.97
253717,0.96
253720,0.91
253731,0.95
253734,0.71
253743,0.9
253744,0.98
253748,0.97
253754,0.97
253761,0.78
253787,0.84
253788,0.97
253796,0.77
253826,0.92
253829,0.86
253837,0.85
253841,0.98
253843,0.94
253844,0.88
253845,0.96
253849,0.88
253854,0.92
253861,0.97
253863,0.94
253875,0.73
253891,0.88
253894,0.74
253895,0.67
253918,0.76
253930,0.97
253939,0.98
253940,0.9
253945,0.88
253950,0.98
253951,0.94
253964,0.85
253967,0.89
253975,0.57
253986,0.98
253998,0.89
254017,0.92
254025,0.88
254026,0.94
254031,0.92
254035,0.96
254040,0.94
254042,0.97
254047,0.97
254051,0.74
254056,0.95
254060,0.94
254068,0.9
254073,0.82
254088,0.89
254100,0.97
254110,0.78
254115,0.96
254116,0.59
254125,0.97
254130,0.97
254135,0.91
254149,0.95
254161,0.92
254167,0.89
254176,0.87
254205,0.99
254226,0.97
254228,0.82
254238,0.93
254242,0.81
254257,0.81
254261,0.74
254280,0.99
254295,0.92
254316,0.85
254325,0.86
254326,0.82
254327,0.91
254335,0.96
254342,0.91
254347,0.9
254355,0.87
254358,0.98
254359,0.98
254368,1.0
254376,0.77
254382,0.71
254383,0.84
254390,0.9
254392,0.82
254394,0.99
254400,0.97
254406,0.88
254411,0.89
254421,0.91
254435,0.85
254437,0.92
254440,0.97
254460,0.9
254470,0.91
254471,0.91
254472,1.0
254483,0.68
254493,0.97
254513,0.97
254518,0.78
254520,0.77
254534,0.94
254537,0.88
254562,0.94
254567,0.97
254577,0.92
254578,0.93
254580,0.69
254586,0.91
254591,0.84
254593,0.95
254597,0.67
254599,0.96
254613,0.93
254629,0.9
254631,0.88
254633,0.94
254639,0.92
254642,0.8
254650,0.92
254659,0.92
254662,0.97
254671,0.78
254672,0.98
254674,0.81
254676,0.74
254679,0.98
254701,0.96
254722,0.98
254728,0.96
254742,0.96
254748,0.94
254750,0.99
254751,0.97
254753,0.85
254773,0.85
254783,0.97
254805,0.92
254806,0.87
254810,0.95
254817,0.93
254820,0.96
254829,0.85
254835,0.97
254837,0.94
254843,0.84
254850,0.82
254858,0.92
254861,0.99
254884,0.96
254885,0.93
254890,0.95
254910,0.98
254916,0.93
254917,1.0
254920,0.99
254926,0.99
254928,0.97
254930,0.92
254937,0.7
254940,0.98
254953,0.88
254956,0.98
254969,0.99
254982,0.92
254988,0.98
254998,0.95
255013,0.78
255017,0.93
255018,0.98
255029,0.93
255033,0.75
255035,0.91
255061,0.64
255067,0.96
255068,0.97
255070,0.87
255084,0.95
255096,0.93
255106,0.9
255114,0.91
255117,0.94
255135,0.95
255142,0.81
255143,0.91
255146,0.83
255155,0.94
255156,0.87
255158,0.96
255167,0.93
255172,0.89
255199,0.98
255204,1.0
255206,0.91
255210,0.86
255226,0.9
255230,0.98
255253,0.84
255259,0.93
255260,0.87
255278,0.88
255288,1.0
255312,0.98
255317,0.99
255319,0.83
255320,0.76
255322,0.97
255332,0.71
255337,0.84
255344,0.96
255347,0.92
255348,0.99
255351,0.96
255366,0.8
255371,0.98
255372,0.99
255373,0.81
255377,0.94
255378,0.86
255405,0.9
255408,0.97
255425,0.95
255434,0.86
255441,0.96
255442,0.89
255451,0.92
255486,0.95
255490,0.58
255493,0.97
255501,0.93
255503,0.98
255515,0.83
255522,0.89
255526,0.92
255538,0.81
255541,0.95
255546,0.81
255549,0.96
255557,0.99
255564,0.89
255568,0.94
255572,0.89
255581,0.98
255585,0.96
255586,0.83
255596,0.82
255598,0.9
255600,0.83
255619,0.89
255620,1.0
255623,0.97
255631,0.93
255632,0.94
255633,0.84
255646,0.95
255647,0.89
255649,0.98
255659,0.92
255666,0.97
255669,0.9
255674,0.95
255675,1.0
255678,0.92
255682,0.8
255690,0.84
255691,1.0
255694,0.9
255706,0.96
255717,0.96
255720,0.98
255723,0.9
255724,0.91
255729,0.98
255731,0.9
255733,0.97
255734,0.83
255738,0.86
255760,0.94
255766,0.99
255770,0.98
255772,1.0
255775,0.92
255776,0.98
255786,1.0
255795,0.95
255797,0.85
255810,0.92
255813,0.91
255829,0.89
255830,0.98
255832,0.82
255847,0.95
255853,0.67
255876,0.98
255881,1.0
255883,0.99
255891,0.97
255899,0.95
255900,0.82
255906,0.92
255907,0.94
255911,0.92
255921,0.88
255925,0.79
255930,0.96
255941,0.97
255948,0.97
255969,0.91
255973,0.87
255974,0.97
255976,0.8
255977,0.97
255978,0.97
255981,0.95
255988,0.95
255990,0.92
255992,0.77
255998,0.97
256015,0.82
256016,0.91
256036,0.96
256045,0.88
256050,0.95
256066,0.76
256076,0.75
256080,0.98
256083,0.91
256086,0.93
256103,0.93
256108,0.98
256114,0.84
256115,0.96
256139,0.86
256141,0.87
256146,0.95
256150,0.97
256177,0.89
256179,0.97
256194,0.93
256195,0.91
256200,0.76
256204,0.92
256205,0.87
256213,0.92
256222,0.95
256224,0.99
256235,0.83
256264,0.98
256268,0.93
256276,0.94
256277,0.98
256282,0.97
256285,0.97
256293,0.96
256294,0.95
256296,0.95
256297,0.93
256315,0.89
256317,0.96
256334,0.95
256339,0.97
256342,0.67
256345,0.93
256348,0.77
256350,0.93
256351,0.95
256357,0.97
256375,0.82
256377,0.84
256379,0.88
256392,0.97
256398,1.0
256419,0.95
256422,0.98
256424,0.95
256431,0.93
256432,0.9
256438,0.91
256459,0.99
256460,0.79
256506,0.82
256507,0.97
256511,0.96
256513,0.82
256519,0.89
256533,0.96
256539,0.93
256590,0.94
256606,0.78
256614,0.8
256642,0.81
256644,0.97
256653,0.93
256663,0.89
256666,0.93
256669,0.86
256678,0.95
256685,0.87
256705,0.96
256708,0.95
256713,0.94
256715,0.92
256718,0.94
256745,0.96
256752,0.93
256753,0.93
256754,0.9
256763,0.98
256772,0.83
256773,0.93
256774,0.76
256776,0.69
256783,0.86
256790,0.91
256801,0.81
256802,0.59
256803,0.9
256808,0.96
256809,0.89
256810,0.94
256818,0.88
256824,1.0
256825,0.98
256826,0.98
256829,0.99
256834,0.91
256843,0.79
256866,0.78
256875,0.95
256876,0.98
256887,0.96
256888,0.95
256894,0.97
256909,0.92
256918,0.8
256927,0.97
256931,0.99
256933,0.89
256937,0.78
256950,0.85
256955,0.95
256962,0.91
256972,0.97
256985,0.83
256987,0.8
256993,0.98
257000,0.81
257017,0.97
257019,0.95
257020,0.88
257022,0.93
257023,0.95
257025,0.85
257050,0.96
257056,0.98
257060,0.89
257064,0.93
257066,0.89
257071,0.96
257073,1.0
257076,0.96
257084,0.91
257088,0.8
257102,0.85
257118,0.92
257119,0.89
257120,0.98
257131,0.93
257145,0.93
257150,0.88
257154,0.81
257169,0.88
257192,0.86
257200,0.92
257204,0.93
257205,0.82
257213,0.93
257216,0.99
257219,0.97
257232,0.91
257234,0.95
257244,0.91
257251,0.94
257255,0.96
257260,0.9
257263,0.63
257267,0.96
257277,0.99
257293,0.94
257294,0.92
257304,0.99
257307,0.99
257312,0.96
257324,0.85
257325,0.86
257326,0.97
257353,0.98
257354,0.99
257369,0.93
257372,0.97
257375,0.94
257388,0.83
257393,0.96
257395,1.0
257399,0.9
257406,0.94
257409,0.93
257437,0.92
257441,0.93
257442,0.85
257473,0.97
257476,0.96
257477,0.72
257483,0.81
257500,0.89
257506,0.79
257508,0.97
257511,0.8
257514,0.98
257527,0.72
257528,0.92
257545,0.94
257546,0.98
257548,0.94
257551,0.98
257564,0.95
257565,0.97
257567,0.91
257572,0.98
257575,0.95
257577,0.78
257578,1.0
257585,0.97
257589,0.86
257590,0.87
257594,0.85
257596,0.98
257614,0.8
257618,0.78
257624,0.84
257632,0.99
257638,1.0
257644,0.91
257650,0.95
257653,0.88
257660,0.8
257663,0.95
257665,0.92
257677,0.91
257678,0.95
257690,0.79
257700,0.94
257711,0.91
257712,0.71
257715,0.97
257718,0.98
257720,0.99
257740,0.92
257748,0.96
257765,0.95
257768,0.91
257777,0.97
257778,0.98
257785,0.79
257789,0.79
257794,0.88
257796,0.94
257821,0.97
257823,0.78
257832,0.98
257844,0.73
257848,0.82
257854,0.94
257861,0.95
257872,0.85
257875,0.93
257876,0.92
257883,0.99
257888,0.96
257895,0.95
257900,0.96
257906,0.98
257907,0.85
257920,0.88
257921,0.84
257926,0.95
257932,0.98
257940,0.95
257947,0.85
257953,0.89
257958,0.95
257967,0.93
257977,0.98
257986,0.97
258012,0.91
258013,0.91
258031,0.97
258034,1.0
258037,0.74
258051,0.78
258056,1.0
258058,0.9
258066,0.87
258074,0.94
258077,1.0
258090,0.93
258109,0.96
258114,0.93
258124,0.93
258127,0.88
258141,0.98
258148,0.9
258151,0.87
258163,0.9
258166,0.98
258169,0.96
258179,0.92
258190,0.96
258193,0.98
258207,0.73
258220,0.94
258222,0.93
258223,0.96
258225,0.93
258227,0.96
258231,0.88
258233,0.75
258249,0.99
258255,0.9
258259,0.77
258276,0.97
258281,0.87
258302,0.96
258305,0.95
258310,0.85
258334,0.89
258335,0.87
258338,0.98
258345,0.99
258360,0.99
258363,0.92
258381,0.89
258384,0.9
258387,0.96
258400,0.91
258402,0.91
258406,0.85
258408,0.69
258432,0.97
258443,1.0
258461,0.96
258488,0.82
258489,0.96
258508,0.87
258524,0.98
258527,0.95
258545,0.98
258549,0.98
258560,0.79
258565,0.93
258567,0.95
258575,0.87
258590,0.98
258591,0.98
258592,0.94
258603,0.91
258606,0.86
258610,0.9
258627,0.91
258631,0.99
258637,0.93
258638,0.93
258640,0.97
258645,0.99
258651,0.97
258652,0.86
258653,0.95
258662,0.94
258663,0.96
258671,0.9
258679,0.91
258685,0.97
258686,0.53
258697,0.96
258705,0.83
258723,0.77
258724,0.95
258734,1.0
258763,0.97
258764,0.94
258771,0.99
258773,0.96
258782,0.95
258784,0.99
258790,0.94
258811,0.98
258817,0.89
258818,0.93
258832,0.92
258837,0.84
258841,0.66
258842,0.98
258843,0.87
258860,0.88
258875,0.86
258881,0.94
258887,0.96
258889,0.94
258924,0.88
258925,0.75
258948,0.89
258949,0.96
258963,0.78
258964,0.96
258966,0.74
258973,0.94
258974,0.97
258979,0.9
258989,0.88
258997,0.92
259001,0.99
259013,0.93
259018,0.87
259020,0.73
259031,0.9
259044,0.87
259050,0.73
259064,0.97
259078,0.86
259088,0.85
259124,0.98
259125,0.96
259135,0.93
259137,0.89
259146,0.98
259148,0.66
259168,0.87
259178,0.95
259194,0.9
259198,0.98
259204,0.96
259209,0.95
259223,0.93
259228,0.96
259234,0.76
259237,0.93
259246,0.93
259247,1.0
259249,0.93
259264,0.99
259274,0.89
259281,0.83
259283,0.94
259284,0.89
259285,0.9
259286,0.92
259291,0.89
259304,0.92
259309,0.94
259322,0.92
259323,0.68
259331,0.88
259339,0.89
259344,0.85
259350,0.86
259353,0.93
259356,0.96
259365,0.88
259377,0.84
259397,0.95
259403,0.95
259411,1.0
259415,0.9
259420,0.93
259423,0.89
259424,0.97
259431,0.97
259434,0.99
259438,0.89
259439,0.92
259441,0.94
259452,0.95
259460,0.98
259471,1.0
259483,0.88
259494,0.91
259496,0.93
259500,0.83
259512,0.89
259526,0.98
259528,0.97
259548,0.99
259568,0.95
259593,0.85
259603,0.89
259611,0.94
259620,0.99
259621,0.74
259623,0.97
259633,0.91
259648,0.96
259678,0.99
259691,0.95
259693,0.94
259708,0.76
259720,0.93
259734,0.96
259741,0.94
259749,0.96
259750,0.97
259752,0.87
259755,0.98
259759,0.91
259776,0.95
259779,0.88
259790,0.91
259797,0.98
259799,0.95
259804,0.91
259807,0.99
259810,0.92
259811,0.73
259822,0.95
259833,0.99
259838,0.95
259844,0.87
259846,0.94
259848,0.92
259861,0.87
259867,0.9
259876,0.86
259880,0.92
259897,0.83
259908,0.74
259912,0.98
259920,0.89
259922,0.96
259928,0.88
259932,0.89
259946,0.99
259962,0.61
259982,0.92
259985,0.92
259994,0.73
259996,0.79
260000,0.9
260007,0.86
260018,0.93
260021,0.88
260038,0.98
260051,0.85
260052,0.96
260070,0.91
260074,0.97
260080,0.91
260092,0.98
260097,1.0
260101,0.98
260108,0.99
260117,0.98
260129,0.99
260142,0.99
260145,0.95
260146,0.92
260147,0.87
260148,0.72
260153,0.96
260156,0.95
260171,0.97
260202,0.99
260221,0.92
260222,0.97
260226,0.95
260227,0.87
260247,0.96
260251,0.93
260261,1.0
260264,0.98
260266,0.95
260268,0.78
260289,0.94
260301,0.93
260316,0.93
260348,0.93
260359,0.9
260364,0.88
260391,0.85
260422,0.92
260435,0.96
260438,0.84
260446,0.97
260447,0.8
260458,0.86
260461,0.91
260469,0.73
260471,0.98
260482,0.75
260484,0.91
260487,0.75
260489,0.94
260500,0.87
260508,0.92
260509,0.77
260512,0.94
260525,0.97
260530,0.94
260533,0.95
260538,0.92
260541,0.74
260546,0.91
260551,0.97
260556,0.76
260561,0.96
260566,0.99
260572,0.91
260579,0.89
260582,0.83
260583,0.89
260584,0.9
260586,0.88
260589,0.92
260608,0.87
260632,0.93
260634,0.93
260635,0.86
260645,0.97
260659,0.93
260665,0.87
260673,0.94
260675,0.85
260676,0.94
260700,0.84
260721,0.68
260723,0.86
260732,0.85
260738,0.97
260748,0.98
260782,0.81
260806,0.93
260820,0.91
260825,0.94
260830,0.95
260844,0.92
260858,0.9
260860,0.93
260863,0.93
260867,0.98
260875,0.96
260877,0.77
260902,0.79
260910,0.9
260913,0.97
260923,0.99
260926,0.82
260936,0.9
260937,0.89
260948,0.82
260949,0.86
260959,0.88
260962,0.8
260986,0.8
260988,0.98
260992,0.91
260997,0.92
261007,0.96
261031,0.91
261039,0.85
261044,1.0
261055,0.87
261058,0.96
261069,0.91
261079,0.91
261084,0.89
261097,0.88
261101,0.89
261111,0.86
261115,0.94
261116,0.81
261121,0.88
261124,0.99
261126,0.94
261132,0.99
261161,0.96
261162,0.96
261175,0.96
261187,0.95
261191,0.93
261195,0.98
261197,0.86
261204,0.94
261231,0.92
261248,0.97
261263,0.67
261268,0.84
261273,0.9
261274,0.94
261277,0.68
261283,0.88
261293,0.92
261302,0.63
261309,0.95
261318,0.96
261340,0.88
261346,0.97
261355,0.93
261357,0.96
261365,0.9
261366,0.84
261376,0.91
261380,0.91
261385,0.55
261403,0.97
261416,0.83
261424,0.78
261425,0.9
261431,0.99
261433,0.96
261435,0.95
261440,0.99
261450,0.97
261456,0.61
261464,0.75
261465,0.93
261473,0.9
261475,0.87
261476,0.79
261480,0.87
261481,0.98
261495,0.91
261500,0.97
261506,0.95
261544,0.97
261551,0.98
261566,0.82
261573,0.91
261587,0.96
261592,0.92
261594,0.98
261626,0.97
261635,0.93
261649,0.9
261653,0.86
261660,0.82
261668,0.94
261669,0.96
261676,0.97
261688,0.96
261691,0.96
261699,0.93
261704,0.91
261718,0.8
261719,0.96
261735,0.89
261742,0.99
261746,0.63
261749,0.77
261759,0.95
261763,0.95
261772,0.99
261795,0.86
261798,0.91
261804,0.96
261806,0.97
261813,0.7
261814,0.92
261827,0.97
261835,0.94
261839,0.94
261840,0.79
261845,0.98
261846,0.94
261850,0.96
261853,0.96
261870,0.65
261871,0.9
261883,0.9
261885,0.96
261888,0.91
261892,0.96
261895,0.94
261906,0.87
261912,0.92
261918,0.99
261926,0.97
261930,0.98
261947,0.97
261956,0.89
261958,0.97
261960,0.91
261961,0.65
261965,0.93
261967,0.55
261968,0.94
261974,0.98
261980,0.89
261981,0.88
261983,0.93
261992,0.92
261998,0.97
262002,0.91
262006,0.98
262014,0.99
262017,0.91
262021,0.76
262038,0.86
262040,0.95
262043,0.9
262052,0.9
262054,0.92
262056,0.97
262058,0.9
262062,0.88
262065,0.9
262067,0.89
